label,text
Amort Start Date,Amort Date
Market Value,Market Value
Acquisition Date,Acquisition Date
Address,Address
Spread,Credit Spread
City,Property City
Property Type,Type of Community
Square Feet,SF/Units
Market Value,MV
Address,Address
Spread,Credit Spread
Property Name,Building Name/Number
Acquisition Date,Acquisition Date
Occupancy,Occupancy %
Lender,Lender
Property Type,Type of Property
City,Location
Current Balance,OPB (1/31/2022)
Maturity Date,Final Maturity
Acquisition Date,Acquisiton Year
Property Name,Property Name
Index,Interest Rate Index
Acquisition Date,Origination
Lender,Lender(s)
DSCR,Debt Coverage
Units,Units
State,ST
Loan Amount,Orig. Loan Amt.
Loan Amount,Total Loan Amount
DSCR,Debt Service Ratio
Property Name,Building Name
Address,Property Street Address
Debt Service,Debt Service
Rate Type,Structure
Square Feet,Square Feet
Loan Amount,Total Loan Amount
City,City
LTV,Loan To Value
Address,Property Street Address
Market Value,Market Value
Market Value,Full Market Value
Square Feet,Feet
City,Location
Units,Multifamily Units (#)
Property Type,Type of Community
Amort Start Date,Amortization Start
Rate Type,Structure
Debt Service,Debt Service Calculation
Lender,Lender Name
Acquisition Date,Acquired
Maturity Date,Loan Maturity Date
Address,Street Location
Rate Type,Type of Rate
Spread,Credit Spread
All-In Rate,All In Rate
Spread,Credit Spread
Current Balance,Outstanding Loan Amount
City,City
Address,Property Address
Spread,Credit Spread
Units,# of Units
All-In Rate,All In
Index,Rate Index
Occupancy,Occupancy at end of quarter
Occupancy,Physical Occupancy
All-In Rate,Interest Rate (at 12/31/21)
Index,Index
Market Value,Market Total Value
Lender,Lender Name
Square Feet,Feet
Units,Unit Count
Address,Street Address
Maturity Date,Matures
LTV,Loan-To-Value
Property Name,Building Name/Number
City,City
Spread,Credit Spread
State,Location
Address,Street
LTV,Loan To Value
Square Feet,SF/Units
LTV,Loan-To-Value
Square Feet,Sq. Ft.
State,Location
Amort Start Date,Amortization Start Date
Loan Amount,Loan Amount
DSCR,Debt Service Ratio
Spread,Credit Spread
Current Balance,Outstanding Principal
Index,Interest Rate Index
Amort Start Date,Amortization Start Date
City,Property City
Amort Start Date,Amortization Date
City,City
Rate Type,Fixed / Variable
Amort Start Date,Amort Start
Lender,Mortgage Holder
NOI,NOI
LTV,LTV
Market Value,Market Total Value
Occupancy,% Occupied
Index,Interest Rate Index
All-In Rate,Interest Rate (at 12/31/21)
Current Balance,Current Debt
Lender,Lender
Lender,Mortgage Holder
Debt Service,Debt Service Value
Property Type,Description
Acquisition Date,Acq. Date Cost
Maturity Date,Date of Maturity
Property Name,Property Name
Debt Service,Total Debt Service
Property Name,Building Name/Number
Address,Full Property Address
Index,Index
Current Balance,Current Loan Balance
Property Type,Asset Type
Current Balance,Outstanding Principal Balance
Current Balance,Outstanding Debt
Occupancy,Occupancy at end of quarter
Property Type,Description
Debt Service,Debt Service
Acquisition Date,Origination Date
Loan Amount,Origional Balance
Units,Multifamily Units (#)
Debt Service,2022 Total Debt Service (Projected)
Index,Index
Property Name,Property Name
Occupancy,Occupancy Status
State,Location
LTV,Loan-To-Value
Lender,Mortgage Holder
Index,Index
Address,Street Address
Amort Start Date,Amortization Start
Property Type,Type of Community
Index,Interest Rate Index
Market Value,Market Total Value
Debt Service,2022 Total Debt Service (Projected)
Square Feet,SF / # of Units
Square Feet,SF/Units
DSCR,Total DCR
Rate Type,Type of Loan
Acquisition Date,Purchase Date
LTV,LTV
Spread,Spread
Index,Interest Rate Index
All-In Rate,Current Rate
City,Location
Lender,Lender Name
All-In Rate,Interest Rate (at 12/31/21)
Rate Type,Loan Type
Market Value,Internal Valuation
Square Feet,Sq. Ft.
Square Feet,Square Footage
Market Value,Market Value
Market Value,Value
Loan Amount,Total Loan Amount
LTV,LTV
Address,Property Street Address
Address,Property Street Address
Maturity Date,Due Date (year)
Current Balance,Principal Balance as of 12/31/21
Property Type,Description
Maturity Date,Final Maturity
All-In Rate,Interest
State,Property State
Address,Property Street Address
Acquisition Date,Acquistion
Square Feet,Sq. Footage
Debt Service,Debt Service Calculation
NOI,Net Rental Income
Loan Amount,Total Loan(s)
Lender,Mortgage Lender
All-In Rate,Rate
DSCR,DSCR
Rate Type,Type
Amort Start Date,Amort Start
Current Balance,Current Balance
NOI,N.O.I.
Index,Interest Rate Index
Property Type,Type of Property
Square Feet,SF / # of Units
Property Name,Property Number
NOI,NOI  (Period Ending YTD)
Debt Service,Debt Service
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Current Balance,Mortgage Liens as of 
Loan Amount,Loan Amount
Spread,Credit Spread
Index,Interest Rate Index
Property Name,Building Name
Occupancy,Occupancy at end of quarter
NOI,Current NOI
NOI,Current Net Operating Income
Amort Start Date,Amort.
Index,Index
Spread,Spread
Current Balance,Outstanding Debt
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Maturity Date,Maturation Date
Debt Service,Debt Service
NOI,Current Net Operating Income
Debt Service,Debt Service Value
Property Type,Property Description
City,Property City
Index,Index
Property Name,Building Name/Number
Index,Interest Rate Index
Spread,Credit Spread
All-In Rate,Interest
Debt Service,Annual Debt Service
DSCR,Debt Coverage Ratio
All-In Rate,All In Rate
Acquisition Date,Acq. Date Cost
Current Balance,Current Loan Balance
Address,Street Address
Loan Amount,Total Commitment
All-In Rate,All In
Maturity Date,Date of Maturity
Lender,Mortgage Lender
DSCR,Debt Service Ratio
NOI,Net Income
Rate Type,Loan Type
Current Balance,Outstanding Loan(s)
Market Value,Valuation Dec-2020
Market Value,Valuation Dec-2020
NOI,Current Net Operating Income
Property Name,Property
Amort Start Date,Amort.
All-In Rate,All In
Debt Service,Combined Annual Debt Service
Acquisition Date,Acq. Date Cost
Index,Index
Units,Units
Occupancy,Occupancy at end of quarter
Debt Service,Total Debt Service
Property Type,Property Description
Rate Type,Rate Type
Index,Rate Index
Lender,Mortgage Lender
Market Value,Valuation Dec-2020
Property Type,Property Type
Units,Units
Acquisition Date,Acquisiton Year
LTV,Loan-To-Value
Address,Property Address
DSCR,Debt Service Ratio
Index,Interest Rate Index
Acquisition Date,Origination
Current Balance,Outstanding Loan(s)
Current Balance,Outstanding Debt
Loan Amount,Orig. Loan Amount
Debt Service,Debt Service Calculation
Market Value,Valuation Dec-2020
DSCR,Total DCR
Property Name,Building Name/Number
DSCR,DSC
LTV,Loan To Value
Property Type,Type
Property Name,Property ID
DSCR,DSCR
Acquisition Date,Owned Since
City,Town
Maturity Date,Due Date (year)
Debt Service,Annual Debt Service
Market Value,Borrower Started Value
City,Property City
Spread,Spread
Property Type,Asset Type
Square Feet,Square Feet
Property Name,Building Name
Maturity Date,Maturity Date(s)
Property Type,Property Description
State,Territory
Property Name,Building Name/Number
Property Type,Type
LTV,Loan-To-Value
DSCR,Debt Coverage Ratio
Market Value,Valuation Dec-2020
Square Feet,Sq. Footage
Occupancy,Physical Occupancy
Property Type,Property Type
Rate Type,Type
DSCR,Debt Service Coverage
Current Balance,OPB (1/31/2022)
Lender,Lender(s)
Address,Property Location
State,Location
All-In Rate,All-in
DSCR,Total DSCR
Lender,Mortgage Lender
NOI,Current Net Operating Income
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Property Name,Building
Maturity Date,Maturation Date
NOI,Net Operating Income
Maturity Date,Date of Maturity
Debt Service,Total Debt Service
Units,Units
Current Balance,Outstanding Loan Amount
Units,Units/ Sq. Ft.
Acquisition Date,Year Originated
Debt Service,Debt Service Value
Occupancy,% Occupied
Address,Street Location
City,Town
Property Name,Property
Spread,Spread
Debt Service,Combined Annual Debt Service
Property Name,Building
Lender,Mortgage Lender
Acquisition Date,Origination
Acquisition Date,Date of Acquisition
LTV,LTV
Property Type,Type
Rate Type,Rate Type
City,Location
Loan Amount,Total Loan(s)
Property Name,Building Name
Current Balance,Balance of Mortgages
Lender,Lender
All-In Rate,All-In
Debt Service,2022 Total Debt Service (Projected)
Occupancy,Occupancy
State,Providence
Spread,Credit Spread
LTV,Loan-To-Value
Property Type,Type of Community
Square Feet,Square Feet
Current Balance,Current Debt
Property Type,Property Type
Spread,Credit Spread
Maturity Date,Loan Matures
Units,Multifamily Units
NOI,2022 Net Operating Income (Projected)
Maturity Date,Maturation Date
DSCR,Debt Service Coverage
State,Location
Address,Street
LTV,Loan-To-Value
Square Feet,Sq. Footage
Occupancy,Occupancy
Occupancy,Current Occupancy
Maturity Date,Maturation Date
NOI,NOI (12/31/2021)
Index,Index
LTV,LTV
NOI,12/31/2020 NOI
Amort Start Date,Amort Start Date
LTV,LTV
Amort Start Date,Amortization Date
Debt Service,Combined Annual Debt Service
Units,Number of Units
LTV,LTV
Occupancy,Occupancy at end of quarter
Property Type,Property Description
Property Type,Property Description
Property Type,Asset Type
Market Value,Market Total Value
Lender,Lender (Servicer)
Debt Service,Debt Service Value
Lender,Lender
Index,Index
Index,Rate Index
Property Name,Property Name
Occupancy,Occ. %
Lender,Mortgage Holder
Market Value,Borrower Started Value
Debt Service,Total Debt Service
State,ST
Rate Type,Fixed/Variable
Address,Property Location
Rate Type,Type of Loan
Units,Units/ Sq. Ft.
NOI,12/31/2020 NOI
Loan Amount,Total Loan(s)
Current Balance,Outstanding Loan(s)
Acquisition Date,Acquisiton Year
Index,Rate Index
Rate Type,Fixed / Variable
Loan Amount,Loan Amount
Debt Service,Annual Debt Service
Current Balance,Outstanding Debt
Maturity Date,Final Maturity
State,Property State
Loan Amount,Total Commitment
LTV,LTV
State,Providence
Debt Service,Debt Service
Current Balance,Principal Balance as of 12/31/21
DSCR,DCR
Occupancy,Occupancy
Debt Service,Debt Service Calculation
Maturity Date,Loan Matures
Acquisition Date,Acquired
Market Value,Value
Lender,Lender(s)
Square Feet,SF/Units
All-In Rate,Current Rate
Spread,Credit Spread
All-In Rate,All-In
LTV,Loan-To-Value
Loan Amount,Origional Balance
All-In Rate,Rate
DSCR,DCR
DSCR,Total DSCR
Square Feet,Square Footage
NOI,Current N.O.I.
Loan Amount,Origional Balance
Index,Index
All-In Rate,Current Rate
Loan Amount,Loan Amount
Square Feet,SF / # of Units
Maturity Date,Loan Matures
Maturity Date,Maturation Date
Index,Rate Index
Debt Service,Debt Service Calculation
Rate Type,Interest Rate Type
Index,Rate Index
All-In Rate,All In
All-In Rate,Interest
Rate Type,Loan Type
Spread,Credit Spread
Debt Service,Debt Service Total
State,State
DSCR,Total DSCR
Property Type,Asset Type
Acquisition Date,Owned Since
Current Balance,Mortgage Outstanding
Spread,Credit Spread
Loan Amount,Origional Balance
Property Name,Building
All-In Rate,Current Rate
Acquisition Date,Origination
City,Property City
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Address,Full Property Address
Square Feet,Sq. Feet
Amort Start Date,Amort Date
NOI,Net Rental Income
Lender,Lender Name
NOI,Current N.O.I.
State,ST
All-In Rate,Interest Rate (at 12/31/21)
Property Name,Building
Amort Start Date,Amort Start Date
Market Value,Borrower Started Value
NOI,Current Net Operating Income
Address,Street Address
Spread,Spread
Lender,Lender
Address,Property Street Address
Property Type,Type
Property Type,Type
Square Feet,SF/Units
LTV,Loan To Value
Lender,Mortgage Holder
City,Location
City,Property City
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Units,Multifamily Units (#)
Index,Index
Amort Start Date,Amortization Start Date
DSCR,DSCR
State,State
Index,Rate Index
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Occupancy,Occupancy
Market Value,PWC Value
Spread,Spread
Loan Amount,Orig. Loan Amount
Occupancy,Occupancy at end of quarter
Debt Service,Debt Service Total
Amort Start Date,Amort.
Amort Start Date,Amort.
Property Type,Type of Community
NOI,2022 Net Operating Income (Projected)
State,Territory
Spread,Credit Spread
All-In Rate,All In
Loan Amount,Orig. Loan Amount
Debt Service,Combined Annual Debt Service
Lender,Mortgage Holder
All-In Rate,Interest Rate
City,Town
Spread,Spread
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
DSCR,DSCR
Occupancy,% Occupied
All-In Rate,All In Rate
Debt Service,Debt Service Value
Occupancy,Occupancy at end of quarter
Property Name,Debt ID
Debt Service,2022 Total Debt Service (Projected)
Units,#units
Index,Interest Rate Index
Units,# Units / SF
Debt Service,Combined Annual Debt Service
Property Name,Name
Acquisition Date,Acquisiton Year
Square Feet,Square Footage
Current Balance,Outstanding Debt
Spread,Credit Spread
Occupancy,Occupancy Status
All-In Rate,All-In Rate
Address,Full Property Address
Debt Service,Total Debt Service
Property Type,Description
Property Name,Property Name
Rate Type,Rate Type
Occupancy,Occ. %
All-In Rate,Interest Rate (at 12/31/21)
NOI,NOI  (Period Ending YTD)
Market Value,MV
Occupancy,Occupancy at end of quarter
Maturity Date,Final Maturity
Lender,Lender (Servicer)
City,Property City
State,Property State
Property Name,Property Number
Maturity Date,Due Date
DSCR,Debt Coverage
Debt Service,Annual Debt Service
Spread,Credit Spread
State,ST
Acquisition Date,Origination Date
State,ST
Occupancy,% Occupancy
Market Value,Full Market Value
LTV,LTV
Index,Rate Index
Debt Service,Annual Debt Service
Index,Interest Rate Index
Occupancy,Occupancy Status
Acquisition Date,Year of Initial Ownership
Spread,Spread
Rate Type,Fixed or Floating
Rate Type,Fixed or Floating
Debt Service,Debt Service Total
Property Name,Building Number
DSCR,Debt Coverage Ratio
LTV,Loan-To-Value
Square Feet,SF / # of Units
Units,Multifamily Units
DSCR,Debt Coverage
All-In Rate,All In Rate
Market Value,MV
Maturity Date,Maturity
Spread,Credit Spread
Square Feet,Sq. Footage
LTV,Loan To Value
State,Location
Address,Property Street Address
Spread,Credit Spread
DSCR,DSCR
Rate Type,Rate Type
Index,Interest Rate Index
Current Balance,Principal Balance as of 12/31/21
NOI,NOI  (Period Ending YTD)
Occupancy,% Occupied
Occupancy,Occupancy at end of quarter
Lender,Lender(s)
Rate Type,Interest Rate Type
Square Feet,Sq. Feet
Current Balance,OPB (1/31/2022)
Index,Index
Spread,Spread
Address,Property Location
State,State
LTV,LTV
Address,Address
DSCR,DSCR
Property Name,Property
Property Type,Description
Rate Type,Structure
Property Name,Building
Amort Start Date,Amortization Start
Index,Rate Index
Debt Service,Annual Debt Service
NOI,NOI (12/31/2021)
Rate Type,Rate Type
Property Type,Type
Rate Type,Type of Interest Rate
Property Type,Type of Property
Loan Amount,Orig. Loan Amount
Market Value,Market Total Value
Maturity Date,Loan Matures
Current Balance,OPB (1/31/2022)
All-In Rate,All-in
Occupancy,Physical Occupancy
State,Providence
Spread,Spread
NOI,2022 Net Operating Income (Projected)
Property Type,Type
Property Type,Type of Community
Acquisition Date,Acquisition Date
Property Name,Building Name/Number
Address,Property Address
Acquisition Date,Acquistion
Market Value,Value
Rate Type,Fixed / Variable
Market Value,Internal Valuation
Index,Index
Address,Property Location
DSCR,Total DCR
State,Location
Units,Number of Units
State,Property State
Acquisition Date,Acquisition Date (yr)
Occupancy,Current Occupancy (%)
Spread,Spread
All-In Rate,All-in
Rate Type,Type
Amort Start Date,Amort.
Occupancy,Current Occupancy
Amort Start Date,Amortization Start
Maturity Date,Due Date
Lender,Mortgage Holder
State,State
Index,Rate Index
Current Balance,Current Loan Balance
Index,Interest Rate Index
Debt Service,Total Debt Service
DSCR,Total DCR
LTV,LTV
Market Value,PWC Value
Maturity Date,Due Date (year)
Property Type,Description
Square Feet,SF / # of Units
NOI,Current NOI
City,Property City
Amort Start Date,Amortization Start Date
Market Value,Valuation Dec-2020
Property Type,Type of Property
Market Value,Internal Valuation
Loan Amount,OG Loan Amount
Address,Full Property Address
Market Value,Value
Rate Type,Loan Type
Lender,Mortgage Holder
Market Value,Valuation Dec-2020
Index,Index
Loan Amount,OG Loan Amount
Lender,Mortgage Lender
NOI,NOI (12/31/2021)
Units,#units
Property Type,Type of Community
Index,Rate Index
Maturity Date,Maturity Date(s)
Spread,Credit Spread
Property Type,Asset Type
DSCR,Debt Service Coverage
Debt Service,Debt Service
City,City
Current Balance,Current Amount
Loan Amount,Total Loan
Index,Index
Lender,Lender Name
State,Property State
Square Feet,Square Feet
Debt Service,Debt Service Value
Debt Service,Annual Debt Service
Rate Type,Structure
City,City
Spread,Credit Spread
Acquisition Date,Acquisiton Year
NOI,Net Income
Debt Service,Debt Service Value
Square Feet,Feet
Rate Type,Rate Type
Square Feet,Sq. Feet
State,Property State
LTV,LTV
City,Town
Address,Property Location
All-In Rate,All-In
Index,Index
Rate Type,Type
DSCR,Debt Coverage Ratio
LTV,LTV
DSCR,Debt Coverage
All-In Rate,All In
Market Value,MV
Property Name,Property ID
NOI,2022 Net Operating Income (Projected)
Address,Property Street Address
Address,Property Street Address
State,State
Square Feet,Sq. Ft.
Lender,Lender (Servicer)
Property Name,Property Name
Market Value,PWC Value
Property Type,Asset Type
Index,Index
Rate Type,Fixed or Floating
Amort Start Date,Amortization Start Date
Rate Type,Fixed / Variable
Index,Index
Occupancy,% Occupied
Lender,Lender(s)
State,State
Amort Start Date,Amortization Start Date
Debt Service,Total Debt Service
Acquisition Date,Date of Acquisition
Occupancy,% Occupied
DSCR,Total DSCR
Current Balance,Outstanding Debt
Debt Service,Debt Service
Acquisition Date,Acquired
Units,# Units / SF
Loan Amount,Orig. Loan Amount
Square Feet,SF / # of Units
Debt Service,Debt Service Calculation
Occupancy,Occupancy
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
Acquisition Date,Date Acquired
Current Balance,OPB (1/31/2022)
Market Value,Market Value
Maturity Date,Maturation Date
Debt Service,Debt Service Value
Address,Address
Amort Start Date,Amort Start Date
Maturity Date,Due Date (year)
Address,Street Location
Lender,Lender (Servicer)
Property Type,Property Description
Debt Service,Debt Service
Maturity Date,Due Date (year)
Rate Type,Type of Interest Rate
Acquisition Date,Origination Date
Amort Start Date,Amort.
DSCR,DSCR
Current Balance,Balance of Mortgages
Address,Property Location
All-In Rate,All-In
Debt Service,2022 Total Debt Service (Projected)
City,Town
LTV,Loan-To-Value
State,Territory
Property Name,Property
Amort Start Date,Amort.
Amort Start Date,Amortization Start Date
Acquisition Date,Acquired
Address,Address
Debt Service,Total Debt Service
Index,Index
Rate Type,Interest Rate Type
Debt Service,Annual Debt Service
Units,# Units / SF
Amort Start Date,Amort Start Date
Units,Unit Count
Amort Start Date,Amort Start
Square Feet,Square Feet
Maturity Date,Maturity Date
Acquisition Date,Owned Since
All-In Rate,All-in
Market Value,Valuation Dec-2020
Units,#units
DSCR,Total DCR
Market Value,Value
City,Location
All-In Rate,Interest Rate (at 12/31/21)
Spread,Spread
Debt Service,Debt Service Total
State,Territory
All-In Rate,Interest
Address,Street Address
Address,Location
Units,Units / Sq. Ft.
Address,Property Address
DSCR,Debt Service Ratio
Lender,Mortgage Lender
Property Name,Building Name
Property Name,Name
Spread,Credit Spread
DSCR,Total DCR
Property Name,Name
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
LTV,LTV
Square Feet,Sq. Ft.
Address,Full Property Address
DSCR,DSCR
Index,Interest Rate Index
Current Balance,Mortgage Liens as of 
All-In Rate,All-In
Index,Interest Rate Index
LTV,Loan-To-Value
Address,Address
NOI,Current Net Operating Income
Lender,Lender Name
Units,Unit Count
All-In Rate,Interest Rate
Lender,Lender (Servicer)
Property Type,Property Type
Occupancy,Occ. %
Occupancy,Current Occupancy (%)
Address,Property Location
Units,Number of Units
Property Name,Building Number
Loan Amount,Loan Amount
Occupancy,Occupancy at end of quarter
Occupancy,Occupancy at end of quarter
Square Feet,Sq. Feet
Address,Street Address
City,City
Current Balance,Current Balance
NOI,NOI (12/31/2021)
Index,Rate Index
Debt Service,Debt Service Total
Rate Type,Rate Type
Market Value,MV
Property Type,Type
NOI,Net Operating Income
Loan Amount,Loan Amount
Acquisition Date,Origination
State,State
Rate Type,Type of Loan
All-In Rate,Interest Rate
Property Name,Legal Name
Market Value,Market Value
Rate Type,Fixed/Variable
NOI,Current Net Operating Income
Spread,Spread
Lender,Mortgage Holder
Acquisition Date,Acquired
Lender,Lender
Square Feet,Sq. Feet
Index,Index
Loan Amount,Total Loan
LTV,Loan To Value
NOI,Current NOI
Acquisition Date,Acquisiton Year
Debt Service,Debt Service Calculation
Property Type,Asset Type
Current Balance,Principal Balance
State,State
Spread,Credit Spread
All-In Rate,All-In
Loan Amount,Total Loan
Debt Service,Debt Service Value
Spread,Spread
Amort Start Date,Amort Start Date
Property Type,Prop. Type
Occupancy,Occupancy
Spread,Spread
Occupancy,Occupancy Status
Market Value,Full Market Value
Acquisition Date,Acquisiton Year
Property Name,Building
City,City
NOI,Net Income
Market Value,Borrower Started Value
Occupancy,Occ. %
City,Town
DSCR,Debt Coverage Ratio
Index,Rate Index
City,Town
Index,Index
Current Balance,Balance as of *
DSCR,DSC
Market Value,Value
Market Value,MV
Debt Service,2022 Total Debt Service (Projected)
Loan Amount,Orig. Loan Amt.
Current Balance,Principal Balance as of 12/31/21
Debt Service,Debt Service Value
Address,Address
All-In Rate,All In Rate
Amort Start Date,Amort Start
Loan Amount,Total Loan
Debt Service,Debt Service Calculation
Lender,Mortgage Holder
Current Balance,Outstanding Loan(s)
State,Territory
Market Value,MV
NOI,2022 Net Operating Income (Projected)
City,Location
Property Type,Property Type
Current Balance,Balance as of *
Loan Amount,Total Loan Amount
Index,Interest Rate Index
All-In Rate,Rate
Loan Amount,Total Loan
Property Name,Building
State,Location
Lender,Lender(s)
State,State
Current Balance,Principal Balance
Units,#units
City,Property City
Units,Units
City,City
Address,Property Address
Property Name,Property Name
NOI,12/31/2020 NOI
Acquisition Date,Acq. Date Cost
Index,Index
Address,Location
Acquisition Date,Acquisition Date
Rate Type,Fixed or Floating
Current Balance,Outstanding Principal
Property Name,Building Name
Current Balance,OPB
Rate Type,Fixed or Floating
Address,Street
Index,Interest Rate Index
Market Value,Market Total Value
Loan Amount,Orig. Loan Amount
Rate Type,Type of Rate
State,Location
Amort Start Date,Amortization Date
Spread,Credit Spread
Rate Type,Loan Type
Acquisition Date,Acquired
State,ST
Lender,Lender(s)
Spread,Spread
Square Feet,Sq. Footage
Amort Start Date,Amortization Date
State,State
DSCR,Debt Service Coverage
DSCR,Debt Service Ratio
NOI,"12/31/2020 NOI (Per Collier's Valuation), NOI  (Period Ending YTD 2022)"
Spread,Credit Spread
Address,Property Address
Occupancy,Occ. %
Loan Amount,Origional Balance
Units,Units/ Sq. Ft.
NOI,N.O.I.
State,State
Current Balance,Outstanding Debt
NOI,2022 Net Operating Income (Projected)
LTV,Loan-To-Value
LTV,Loan To Value
NOI,Net Operating Income
Lender,Mortgage Holder
Acquisition Date,Owned Since
All-In Rate,Current Rate
Current Balance,Outstanding
DSCR,DSCR
Market Value,Full Market Value
Units,Units
Occupancy,Occ. %
Property Name,Property
All-In Rate,All-In Rate
Index,Interest Rate Index
All-In Rate,All-in
Occupancy,Occupancy %
Market Value,Internal Valuation
Square Feet,Sq. Ft.
All-In Rate,Interest
Units,Number of Units
City,Location
DSCR,DCR
All-In Rate,Current Rate
Spread,Spread
Index,Interest Rate Index
Debt Service,Debt Service Calculation
NOI,Current N.O.I.
Address,Address
Property Type,Type of Community
Debt Service,Combined Annual Debt Service
Lender,Lender
State,Providence
Property Name,Debt ID
Maturity Date,Due Date
Square Feet,Square Feet
State,ST
DSCR,DSCR
Address,Address
Amort Start Date,Amort Date
City,Property City
Amort Start Date,Amort Start
Units,# of Units
Rate Type,Fixed/Variable
Amort Start Date,Commence Date
Property Name,Building Number
Acquisition Date,Acquired
Rate Type,Fixed / Variable
Amort Start Date,Amort.
Loan Amount,Origional Balance
Units,# of Units
Property Name,Building
State,Providence
Maturity Date,Date of Maturity
Maturity Date,Date of Maturity
Square Feet,Square Footage
Market Value,PWC Value
Loan Amount,Total Loan Amount
Amort Start Date,Amort Start
Square Feet,Feet
Market Value,PWC Value
Acquisition Date,Acquisition Date
Lender,Lender
Debt Service,Debt Service Value
Spread,Spread
Square Feet,Square Footage
Rate Type,Loan Type
Maturity Date,Due Date
LTV,LTV
Rate Type,Fixed/Variable
Square Feet,Square Feet
Loan Amount,Orig. Loan Amt.
Square Feet,SF/Units
Occupancy,Physical Occupancy
NOI,Net Operating Income
State,State
Square Feet,Square Footage
All-In Rate,Current Rate
Address,Street Address
City,City
Loan Amount,OG Loan Amount
All-In Rate,Current Rate
Property Type,Asset Type
NOI,12/31/2020 NOI
LTV,LTV
Occupancy,Physical Occupancy
DSCR,Total DCR
Debt Service,2022 Total Debt Service (Projected)
Address,Property Address
NOI,NOI (12/31/2021)
Units,Unit Count
Square Feet,Sq. Feet
Spread,Credit Spread
Units,Multifamily Units (#)
Debt Service,Annual Debt Service
Index,Rate Index
Rate Type,Floating (Y/N)
LTV,LTV
Amort Start Date,Amortization Start Date
All-In Rate,All-In Rate
Address,Street Location
Address,Street
Rate Type,Fixed / Variable
Property Name,Property Name
Occupancy,Current Occupancy (%)
Lender,Lender
Property Type,Type
Address,Street Location
Debt Service,Debt Service Value
Index,Index
Debt Service,Debt Service Value
Property Type,Description
All-In Rate,All-In Rate
Loan Amount,Total Loan
Index,Index
Maturity Date,Date of Maturity
Lender,Lender Name
All-In Rate,Interest
Index,Rate Index
Loan Amount,OG Loan Amount
Acquisition Date,Year of Initial Ownership
Spread,Credit Spread
Rate Type,Fixed / Variable
Maturity Date,Loan Maturity Date
Rate Type,Type of Loan
Property Name,Property
Loan Amount,Total Commitment
DSCR,DCR
Loan Amount,Loan Amount
Index,Rate Index
Units,Multifamily Units
Debt Service,Annual Debt Service
All-In Rate,Interest Rate
Current Balance,Principal Balance
City,Town
Address,Street Address
State,Location
Rate Type,Type of Interest Rate
Property Type,Type of Property
State,Territory
NOI,Net Operating Income
Current Balance,Current Loan Balance
Market Value,MV
State,State
LTV,LTV
Address,Property Location
LTV,LTV
Acquisition Date,Acq. Date Cost
Address,Property Address
Loan Amount,Loan Amount
Maturity Date,Date of Maturity
LTV,LTV
State,State
Loan Amount,Origional Balance
State,Property State
Square Feet,Square Footage
State,Providence
Loan Amount,Loan Amount
Current Balance,Loan Balance
Property Type,Type of Community
Property Type,Type of Community
Market Value,Value
State,ST
Current Balance,Current Debt
Lender,Lender
Loan Amount,Total Loan Amount
Property Name,Property ID
NOI,Net Operating Income
Spread,Spread
Property Name,Name
City,City
Property Name,Debt ID
Spread,Credit Spread
Acquisition Date,Acquisition Date (yr)
Property Name,Name
Debt Service,Debt Service Total
Property Type,Description
LTV,LTV
DSCR,Debt Service Ratio
Debt Service,Combined Annual Debt Service
Loan Amount,OG Loan Amount
Current Balance,Loan Balance
Occupancy,Current Occupancy
Index,Interest Rate Index
Address,Property Street Address
NOI,2022 Net Operating Income (Projected)
Units,Unit Count
NOI,Net Rental Income
Lender,Lender
Current Balance,Outstanding Loan Amount
Property Name,Property Name
Lender,Lender(s)
Current Balance,Current Balance
Rate Type,Fixed/Variable
Square Feet,Feet
Address,Address
Property Type,Property Type
Spread,Credit Spread
Amort Start Date,Amortization Start Date
Units,Multifamily Units (#)
Maturity Date,Maturity
Maturity Date,Maturation Date
All-In Rate,Interest Rate (at 12/31/21)
Index,Interest Rate Index
Amort Start Date,Amort Start Date
Spread,Credit Spread
Address,Address
Address,Location
Debt Service,Total Debt Service
Maturity Date,Maturation Date
Index,Interest Rate Index
Address,Street Address
DSCR,DSCR
Spread,Spread
Acquisition Date,Origination Date
NOI,NOI
Units,Units / Sq. Ft.
Loan Amount,Original Loan Amount
Acquisition Date,Acquired
Property Type,Prop. Type
Index,Index
Address,Property Location
City,Town
Amort Start Date,Amortization Start Date
Lender,Lender Name
Square Feet,SF/Units
NOI,Current NOI
Maturity Date,Matures
Current Balance,Mortgage Liens as of 
Square Feet,Feet
Lender,Mortgage Lender
State,Property State
LTV,Loan-To-Value
State,Providence
Loan Amount,Orig. Loan Amount
Occupancy,Occupancy %
